id,bpps
id_907ea8575,"[[0.         0.         0.         ... 0.         0.         0.00085617]
 [0.         0.         0.         ... 0.         0.         0.00039842]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00085617 0.00039842 0.         ... 0.         0.         0.        ]]"
id_9083c0373,"[[0.         0.         0.         ... 0.         0.         0.00037864]
 [0.         0.         0.         ... 0.         0.         0.00016883]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00037864 0.00016883 0.         ... 0.         0.         0.        ]]"
id_9085aafc1,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 2.69163530e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 4.05176552e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.69163530e-04 4.05176552e-05 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
id_90962d717,"[[0.         0.         0.         ... 0.         0.         0.00027399]
 [0.         0.         0.         ... 0.         0.         0.00012306]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00027399 0.00012306 0.         ... 0.         0.         0.        ]]"
id_90a97184b,"[[0.         0.         0.         ... 0.         0.         0.00031077]
 [0.         0.         0.         ... 0.         0.         0.00014093]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031077 0.00014093 0.         ... 0.         0.         0.        ]]"
id_90bbfd029,"[[0.         0.         0.         ... 0.         0.         0.00083933]
 [0.         0.         0.         ... 0.         0.         0.00038825]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00083933 0.00038825 0.         ... 0.         0.         0.        ]]"
id_90d4428db,"[[0.         0.         0.         ... 0.         0.         0.00138148]
 [0.         0.         0.         ... 0.         0.         0.00059793]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00138148 0.00059793 0.         ... 0.         0.         0.        ]]"
id_90df3df8d,"[[0.         0.         0.         ... 0.         0.         0.00030993]
 [0.         0.         0.         ... 0.         0.         0.00013984]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030993 0.00013984 0.         ... 0.         0.         0.        ]]"
id_90feddce0,"[[0.         0.         0.         ... 0.         0.         0.00398446]
 [0.         0.         0.         ... 0.         0.         0.00180577]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00398446 0.00180577 0.         ... 0.         0.         0.        ]]"
id_9103bdf86,"[[0.         0.         0.         ... 0.         0.         0.00123406]
 [0.         0.         0.         ... 0.         0.         0.00055947]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00123406 0.00055947 0.         ... 0.         0.         0.        ]]"
id_910cd53af,"[[0.         0.         0.         ... 0.         0.         0.00029459]
 [0.         0.         0.         ... 0.         0.         0.00013288]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00029459 0.00013288 0.         ... 0.         0.         0.        ]]"
id_9122dfcb0,"[[0.         0.         0.         ... 0.         0.         0.00145056]
 [0.         0.         0.         ... 0.         0.         0.00064576]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00145056 0.00064576 0.         ... 0.         0.         0.        ]]"
id_913befe62,"[[0.         0.         0.         ... 0.         0.         0.00398493]
 [0.         0.         0.         ... 0.         0.         0.00180598]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00398493 0.00180598 0.         ... 0.         0.         0.        ]]"
id_915056289,"[[0.         0.         0.         ... 0.         0.         0.00030935]
 [0.         0.         0.         ... 0.         0.         0.00014048]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030935 0.00014048 0.         ... 0.         0.         0.        ]]"
id_916b1d4a3,"[[0.         0.         0.         ... 0.         0.         0.0015494 ]
 [0.         0.         0.         ... 0.         0.         0.00072026]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.0015494  0.00072026 0.         ... 0.         0.         0.        ]]"
id_916deb11f,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 1.25166153e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 1.28590015e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.25166153e-04 1.28590015e-05 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
id_919528a42,"[[0.         0.         0.         ... 0.         0.         0.00077438]
 [0.         0.         0.         ... 0.         0.         0.00160399]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00077438 0.00160399 0.         ... 0.         0.         0.        ]]"
id_91a508680,"[[0.         0.         0.         ... 0.         0.         0.00030913]
 [0.         0.         0.         ... 0.         0.         0.00014037]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030913 0.00014037 0.         ... 0.         0.         0.        ]]"
id_91a88cc6f,"[[0.         0.         0.         ... 0.         0.         0.00030806]
 [0.         0.         0.         ... 0.         0.         0.00013966]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030806 0.00013966 0.         ... 0.         0.         0.        ]]"
id_91b7649d7,"[[0.         0.         0.         ... 0.         0.         0.00313331]
 [0.         0.         0.         ... 0.         0.         0.00097287]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00313331 0.00097287 0.         ... 0.         0.         0.        ]]"
id_91f07078c,"[[0.         0.         0.         ... 0.         0.         0.000323  ]
 [0.         0.         0.         ... 0.         0.         0.00014526]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.000323   0.00014526 0.         ... 0.         0.         0.        ]]"
id_91f0cc7ee,"[[0.         0.         0.         ... 0.         0.         0.0003109 ]
 [0.         0.         0.         ... 0.         0.         0.00014103]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.0003109  0.00014103 0.         ... 0.         0.         0.        ]]"
id_9223fa84c,"[[0.         0.         0.         ... 0.         0.         0.00104197]
 [0.         0.         0.         ... 0.         0.         0.00046117]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00104197 0.00046117 0.         ... 0.         0.         0.        ]]"
id_92443775f,"[[0.         0.         0.         ... 0.         0.         0.00398495]
 [0.         0.         0.         ... 0.         0.         0.00180599]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00398495 0.00180599 0.         ... 0.         0.         0.        ]]"
id_9244838fc,"[[0.         0.         0.         ... 0.         0.         0.00370582]
 [0.         0.         0.         ... 0.         0.         0.00167684]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00370582 0.00167684 0.         ... 0.         0.         0.        ]]"
id_9247795bf,"[[0.         0.         0.         ... 0.         0.         0.00070421]
 [0.         0.         0.         ... 0.         0.         0.00020208]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00070421 0.00020208 0.         ... 0.         0.         0.        ]]"
id_9255cbc5a,"[[0.         0.         0.         ... 0.         0.         0.00073802]
 [0.         0.         0.         ... 0.         0.         0.00016807]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00073802 0.00016807 0.         ... 0.         0.         0.        ]]"
id_9259509f5,"[[0.         0.         0.         ... 0.         0.         0.00121673]
 [0.         0.         0.         ... 0.         0.         0.00055061]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00121673 0.00055061 0.         ... 0.         0.         0.        ]]"
